version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.150
dn: dc=autorite,dc=gouv,dc=fr
objectClass: dcObject
objectClass: organization
dc: autorite
o: autorite

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.166
dn: ou=people,dc=autorite,dc=gouv,dc=fr
objectClass: organizationalUnit
ou: people

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.189
dn: cn=alba.martin,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: alba.martin
sn: Martin
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.194
dn: cn=lucas.bernard,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: lucas.bernard
sn: Bernard
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.200
dn: cn=mia.dubois,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: mia.dubois
sn: Dubois
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.206
dn: cn=ambre.thomas,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: ambre.thomas
sn: Thomas
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.211
dn: cn=leo.robert,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: leo.robert
sn: Robert
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.217
dn: cn=louise.richard,ou=people,dc=autorite,dc=gouv,dc=fr
objectclass: top
objectclass: person
objectclass: organizationalPerson
cn: louise.richard
sn: Richard
ou: people
userPassword: password

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2024-04-25T14:03:27.224
dn: cn=eapostilles,ou=people,dc=autorite,dc=gouv,dc=fr
objectClass: groupOfNames
cn: eapostilles
member: cn=alba.martin,ou=people,dc=autorite,dc=gouv,dc=fr
member: cn=lucas.bernard,ou=people,dc=autorite,dc=gouv,dc=fr
member: cn=mia.dubois,ou=people,dc=autorite,dc=gouv,dc=fr
member: cn=ambre.thomas,ou=people,dc=autorite,dc=gouv,dc=fr
